Student_ID,Log_Date,Workday_Alcohol,Weekend_Alcohol,Health_Status
1144,2026-03-26,3,3,1
1145,2026-03-26,1,2,5
1146,2026-03-26,1,2,5
1147,2026-03-26,1,1,3
1148,2026-03-26,1,1,5
1149,2026-03-26,2,1,5
1150,2026-03-26,2,5,5
1151,2026-03-26,2,5,4
1152,2026-03-26,3,5,5
1153,2026-03-26,2,3,3
1154,2026-03-26,1,1,4
1155,2026-03-26,1,1,4
1156,2026-03-26,1,1,1
1157,2026-03-26,3,3,5
1158,2026-03-26,1,5,4
1159,2026-03-26,1,2,3
1160,2026-03-26,4,4,5
1161,2026-03-26,2,2,5
1162,2026-03-26,1,4,3
1163,2026-03-26,2,4,5
1164,2026-03-26,1,4,2
1165,2026-03-26,1,5,5
1166,2026-03-26,1,1,2
1167,2026-03-26,2,4,4
1168,2026-03-26,1,1,3
1169,2026-03-26,1,1,4
1170,2026-03-26,1,1,3
1171,2026-03-26,2,4,2
1172,2026-03-26,1,1,3
1173,2026-03-26,1,3,5
1174,2026-03-26,1,1,3
1175,2026-03-26,1,1,4
1176,2026-03-26,4,4,4
1177,2026-03-26,1,4,5
1178,2026-03-26,1,4,4
1179,2026-03-26,3,4,3
1180,2026-03-26,1,1,2
1181,2026-03-26,2,3,3
1182,2026-03-26,1,2,3
1183,2026-03-26,2,3,5
1184,2026-03-26,2,3,1
1185,2026-03-26,1,2,1
1186,2026-03-26,2,3,4
1187,2026-03-26,1,2,3
1188,2026-03-26,1,2,5
1189,2026-03-26,1,3,3
1190,2026-03-26,1,5,3
1191,2026-03-26,1,1,2
1192,2026-03-26,1,1,3
1193,2026-03-26,4,5,5
1194,2026-03-26,3,4,5
1195,2026-03-26,1,1,3
1196,2026-03-26,1,1,5
1197,2026-03-26,1,2,5
1198,2026-03-26,3,5,3
1199,2026-03-26,2,3,2
1200,2026-03-26,1,2,3
1201,2026-03-26,1,5,2
1202,2026-03-26,1,3,4
1203,2026-03-26,1,3,1
1204,2026-03-26,1,2,3
1205,2026-03-26,1,1,5
1206,2026-03-26,3,4,5
1207,2026-03-26,2,2,4
1208,2026-03-26,1,1,1
1209,2026-03-26,1,4,5
1210,2026-03-26,1,1,4
1211,2026-03-26,1,2,3
1212,2026-03-26,4,5,3
1213,2026-03-26,1,1,4
1214,2026-03-26,2,4,5
1215,2026-03-26,1,2,3
1216,2026-03-26,1,3,1
1217,2026-03-26,2,4,1
1218,2026-03-26,2,4,4
1219,2026-03-26,1,4,3
1220,2026-03-26,1,1,4
1221,2026-03-26,1,2,5
1222,2026-03-26,1,1,5
1223,2026-03-26,1,1,3
1224,2026-03-26,5,5,4
1225,2026-03-26,1,1,5
1226,2026-03-26,1,1,4
1227,2026-03-26,1,3,3
1228,2026-03-26,1,3,3
1229,2026-03-26,4,5,3
1230,2026-03-26,1,2,3
1231,2026-03-26,1,2,3
1232,2026-03-26,1,1,1
1233,2026-03-26,1,3,2
1234,2026-03-26,2,4,1
1235,2026-03-26,1,1,5
1236,2026-03-26,1,3,2
1237,2026-03-26,5,5,4
1238,2026-03-26,1,1,5
1239,2026-03-26,1,1,3
1240,2026-03-26,3,5,2
1241,2026-03-26,1,4,5
1242,2026-03-26,2,3,4
1243,2026-03-26,1,1,3
1244,2026-03-26,1,2,5
1245,2026-03-26,1,1,3
1246,2026-03-26,1,1,4
1247,2026-03-26,1,1,2
1248,2026-03-26,5,5,1
1249,2026-03-26,1,3,5
1250,2026-03-26,2,4,5
1251,2026-03-26,2,4,5
1252,2026-03-26,1,3,2
1253,2026-03-26,2,5,5
1254,2026-03-26,1,3,3
1255,2026-03-26,2,4,5
1256,2026-03-26,1,2,5
1257,2026-03-26,1,1,4
1258,2026-03-26,1,1,1
1259,2026-03-26,1,2,4
1260,2026-03-26,1,1,2
1261,2026-03-26,1,3,2
1262,2026-03-26,1,1,3
1263,2026-03-26,1,1,3
1264,2026-03-26,1,1,4
1265,2026-03-26,1,1,3
1266,2026-03-26,3,4,1
1267,2026-03-26,3,4,5
1268,2026-03-26,2,2,4
1269,2026-03-26,1,3,5
1270,2026-03-26,1,2,3
1271,2026-03-26,3,3,5
1272,2026-03-26,1,3,2
1273,2026-03-26,1,1,3
1274,2026-03-26,2,2,1
1275,2026-03-26,1,1,1
1276,2026-03-26,2,3,5
1277,2026-03-26,1,1,5
1278,2026-03-26,1,4,3
1279,2026-03-26,1,1,4
1280,2026-03-26,1,2,1
1281,2026-03-26,2,4,5
1282,2026-03-26,3,4,3
1283,2026-03-26,1,1,3
1284,2026-03-26,1,1,4
1285,2026-03-26,1,2,5
1286,2026-03-26,1,2,4
1287,2026-03-26,1,2,2
1288,2026-03-26,1,1,3
1289,2026-03-26,1,3,2
1290,2026-03-26,1,1,2
1291,2026-03-26,1,4,5
1292,2026-03-26,1,2,3
1293,2026-03-26,1,1,5
1294,2026-03-26,1,1,3
1295,2026-03-26,1,1,4
1296,2026-03-26,1,3,5
1297,2026-03-26,2,3,2
1298,2026-03-26,1,2,2
1299,2026-03-26,1,1,3
1300,2026-03-26,2,2,1
1301,2026-03-26,1,1,4
1302,2026-03-26,2,2,5
1303,2026-03-26,1,1,3
1304,2026-03-26,1,2,5
1305,2026-03-26,1,1,3
1306,2026-03-26,1,1,3
1307,2026-03-26,1,1,5
1308,2026-03-26,1,1,4
1309,2026-03-26,1,2,5
1310,2026-03-26,1,3,3
1311,2026-03-26,2,2,3
1312,2026-03-26,1,1,2
1313,2026-03-26,2,2,4
1314,2026-03-26,1,2,1
1315,2026-03-26,1,1,3
1316,2026-03-26,1,1,3
1317,2026-03-26,1,2,1
1318,2026-03-26,1,1,5
1319,2026-03-26,2,5,5
1320,2026-03-26,3,3,5
1321,2026-03-26,1,2,5
1322,2026-03-26,1,1,3
1323,2026-03-26,2,2,3
1324,2026-03-26,2,3,5
1325,2026-03-26,2,3,2
1326,2026-03-26,2,2,3
1327,2026-03-26,3,5,5
1328,2026-03-26,5,5,4
1329,2026-03-26,1,3,4
1330,2026-03-26,1,2,4
1331,2026-03-26,2,4,5
1332,2026-03-26,1,1,5
1333,2026-03-26,1,1,4
1334,2026-03-26,1,1,2
1335,2026-03-26,1,1,4
1336,2026-03-26,1,3,5
1337,2026-03-26,1,2,5
1338,2026-03-26,2,3,2
1339,2026-03-26,1,1,1
1340,2026-03-26,2,3,2
1341,2026-03-26,1,3,3
1342,2026-03-26,2,2,2
1343,2026-03-26,1,3,5
1344,2026-03-26,1,2,4
1345,2026-03-26,1,2,3
1346,2026-03-26,2,3,1
1347,2026-03-26,1,2,4
1348,2026-03-26,2,3,5
1349,2026-03-26,1,3,4
1350,2026-03-26,5,5,5
1351,2026-03-26,3,3,2
1352,2026-03-26,2,3,3
1353,2026-03-26,2,3,3
1354,2026-03-26,3,3,5
1355,2026-03-26,1,3,2
1356,2026-03-26,1,1,5
1357,2026-03-26,1,2,5
1358,2026-03-26,1,2,5
1359,2026-03-26,1,2,3
1360,2026-03-26,1,1,4
1361,2026-03-26,1,4,5
1362,2026-03-26,2,3,5
1363,2026-03-26,1,3,3
1364,2026-03-26,1,1,1
1365,2026-03-26,1,2,3
1366,2026-03-26,2,4,3
1367,2026-03-26,2,2,5
1368,2026-03-26,1,2,1
1369,2026-03-26,1,2,4
1370,2026-03-26,4,2,5
1371,2026-03-26,1,1,3
1372,2026-03-26,2,3,3
1373,2026-03-26,1,1,3
1374,2026-03-26,1,3,1
1375,2026-03-26,1,1,1
1376,2026-03-26,1,2,4
1377,2026-03-26,1,1,3
1378,2026-03-26,3,4,2
1379,2026-03-26,1,2,1
1380,2026-03-26,2,3,1
1381,2026-03-26,1,4,2
1382,2026-03-26,1,3,5
1383,2026-03-26,1,1,3
1384,2026-03-26,1,3,5
1385,2026-03-26,4,3,3
1386,2026-03-26,1,3,4
1387,2026-03-26,2,2,5
1388,2026-03-26,1,2,5
1389,2026-03-26,1,1,1
1390,2026-03-26,1,1,5
1391,2026-03-26,4,5,4
1392,2026-03-26,3,4,2
1393,2026-03-26,3,3,3
1394,2026-03-26,3,4,5
1395,2026-03-26,3,3,5
